# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-10T03:18:03.317Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-haran2001-mcp-search-server-557 | Exa Search MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/haran2001/mcp-search-server
- mcp-shree-bd-intelliglow-ai-voice-mcp-iot-platform-558 | IntelliGlow AI Voice MCP IoT Platform | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/shree-bd/intelliglow-ai-voice-mcp-iot-platform
- mcp-polygon-io-mcp-polygon-559 | Polygon MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/polygon-io/mcp_polygon
- mcp-taylorwilsdon-quantconnect-mcp-560 | QuantConnect MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taylorwilsdon/quantconnect-mcp
- mcp-akshitsinha-mcp-device-server-561 | Device MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/akshitsinha/mcp-device-server
- mcp-dagger-container-use-562 | Container Use | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/dagger/container-use
- mcp-pearl-com-pearl-mcp-server-563 | Pearl MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pearl-com/pearl_mcp_server
- mcp-datscix-ceo-lumenx-mcp-564 | Lumenx MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/datscix-ceo/lumenx-mcp
- mcp-cdmx-in-goodday-mcp-565 | Goodday MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cdmx-in/goodday-mcp
- mcp-webdevtodayjason-a2amcp-566 | A2AMCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/webdevtodayjason/a2amcp
- mcp-seyhunak-agentcraft-mcp-567 | AgentCraft MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/seyhunak/agentcraft-mcp
- mcp-eiceblue-spire-xls-mcp-server-568 | Spire XLS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/eiceblue/spire-xls-mcp-server
- mcp-ziyadmir-nba-player-stats-mcp-569 | NBA Player Stats MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ziyadmir/nba-player-stats-mcp
- mcp-syndicats-openregister-mcp-570 | OpenRegister MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/syndicats/openregister-mcp
- mcp-effytech-freshservice-mcp-571 | Freshservice MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/effytech/freshservice_mcp
- mcp-blockscout-mcp-server-572 | Blockscout MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/blockscout/mcp-server
- mcp-haris-musa-excel-mcp-server-573 | Excel MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/haris-musa/excel-mcp-server
- mcp-trypeggy-facebook-ads-library-mcp-574 | Facebook Ads Library MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/trypeggy/facebook-ads-library-mcp
- mcp-jayozer-outscraper-mcp-575 | Outscraper MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jayozer/outscraper-mcp
- mcp-namiraprita-polyglot-mcp-576 | Polyglot MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/namiraprita/polyglot-mcp
- mcp-geoffwhittington-devici-mcp-577 | Devici MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/geoffwhittington/devici-mcp
- mcp-fulcradynamics-fulcra-context-mcp-578 | Fulcra Context MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fulcradynamics/fulcra-context-mcp
- mcp-getfounded-mcp-tool-kit-579 | MCP Toolkit | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/getfounded/mcp-tool-kit
- mcp-alexcandrabersiva-bin-mcp-580 | Binance Futures MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/alexcandrabersiva/bin-mcp
- mcp-kukapay-web3-jobs-mcp-581 | Web3 Jobs MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/web3-jobs-mcp
- mcp-gongrzhe-acp-mcp-server-582 | ACP MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gongrzhe/acp-mcp-server
- mcp-hbg-mcp-paperswithcode-583 | PapersWithCode MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hbg/mcp-paperswithcode
- mcp-leescot-pubmed-mcp-smithery-584 | PubMed Smithery MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/leescot/pubmed-mcp-smithery
- mcp-mshojaei77-reactmcp-585 | React MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mshojaei77/reactmcp
- mcp-lox-tmux-mcp-server-586 | Tmux MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/lox/tmux-mcp-server
- mcp-vespo92-truenascoremcp-587 | TrueNAS Core MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vespo92/truenascoremcp
- mcp-alperenkocyigit-authorprofilemcp-588 | AuthorProfile MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/alperenkocyigit/authorprofilemcp
- mcp-wolkwork-knmi-mcp-589 | KNMI MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wolkwork/knmi-mcp
- mcp-ryoureddy-medadapt-content-server-590 | MedAdapt Content Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ryoureddy/medadapt-content-server
- mcp-ailearncoder-xiaozhi-location-mcp-591 | Xiaozhi Location MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ailearncoder/xiaozhi-location-mcp
- mcp-neka-nat-freecad-mcp-592 | FreeCAD MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/neka-nat/freecad-mcp
- mcp-chrishayuk-mcp-code-sandbox-593 | Code Sandbox MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/chrishayuk/mcp-code-sandbox
- mcp-zanetworker-mcp-docling-594 | Docling MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zanetworker/mcp-docling
- mcp-mirecekd-novareel-mcp-595 | NovaReel MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mirecekd/novareel-mcp
- mcp-stat-guy-chain-of-draft-596 | Chain of Draft | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stat-guy/chain-of-draft
- mcp-bimgeek-speckle-mcp-597 | Speckle MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bimgeek/speckle-mcp
- mcp-cactusinhand-mcp-server-notify-598 | MCP Server Notify | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cactusinhand/mcp_server_notify
- mcp-brendancopley-mcp-chain-of-draft-prompt-tool-599 | Chain of Draft Prompt Tool MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/brendancopley/mcp-chain-of-draft-prompt-tool
- mcp-torshepherd-compiler-explorer-mcp-600 | Compiler Explorer MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/torshepherd/compiler-explorer-mcp
- mcp-v587d-insightslibrary-601 | Insights Library | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/v587d/insightslibrary
- mcp-optuna-optuna-mcp-602 | Optuna MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/optuna/optuna-mcp
- mcp-ai-riksarkivet-oxenstierna-603 | Oxenstierna MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ai-riksarkivet/oxenstierna
- mcp-davidteren-play-sound-mcp-server-604 | Play Sound MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/davidteren/play-sound-mcp-server
- mcp-dennismartis-mcp-todo-605 | MCP Todo | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dennismartis/mcp-todo
- mcp-asimihsan-mcp-multilspy-606 | Multilspy MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/asimihsan/mcp-multilspy
- mcp-0xtrk-xss-mcp-tester-607 | XSS MCP Tester | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/0xtrk/xss-mcp-tester
- mcp-peterj-git-pr-mcp-608 | Git PR MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/peterj/git-pr-mcp
- mcp-rustomax-observe-experimental-mcp-609 | Observe Experimental MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rustomax/observe-experimental-mcp
- mcp-mayankthole-dhan-mcp-trades-610 | Dhan MCP Trades | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mayankthole/dhan-mcp-trades
- mcp-alexcong-gemini-deepsearch-mcp-611 | Gemini DeepSearch MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/alexcong/gemini-deepsearch-mcp
- mcp-semcp-mcp-sinstaller-612 | MCP SInstaller | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/semcp/mcp-sinstaller
- mcp-dannymac180-mcp-think-tool-613 | MCP Think Tool | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dannymac180/mcp-think-tool
- mcp-procreations-official-second-opinion-614 | Second Opinion MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/procreations-official/second-opinion
- mcp-ahujasid-ableton-mcp-615 | Ableton MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ahujasid/ableton-mcp
- mcp-joesecurity-joesandboxmcp-616 | Joe Sandbox MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/joesecurity/joesandboxmcp
- mcp-kunihiros-kv-extractor-mcp-server-617 | KV Extractor MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kunihiros/kv-extractor-mcp-server
- mcp-mbailey-voicemode-618 | Voice MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mbailey/voicemode
- mcp-sukeesh-zerodha-mcp-go-619 | Zerodha MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/sukeesh/zerodha-mcp-go
- mcp-jotaderodriguez-bonsai-mcp-620 | Bonsai MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jotaderodriguez/bonsai_mcp
- mcp-kukapay-etf-flow-mcp-621 | ETF Flow MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/etf-flow-mcp
- mcp-bayuncao-lanalyzer-622 | Lanalyzer | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bayuncao/lanalyzer
- mcp-crtdaniele-mcp-medium-accelerator-623 | Medium Accelerator MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/crtdaniele/mcp-medium-accelerator
- mcp-kukapay-crypto-sentiment-mcp-624 | Crypto Sentiment MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/crypto-sentiment-mcp
- mcp-jasondsmith72-cwm-api-gateway-mcp-625 | CWM API Gateway MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jasondsmith72/cwm-api-gateway-mcp
- mcp-zoharbabin-kaltura-mcp-626 | Kaltura MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zoharbabin/kaltura-mcp
- mcp-brucedh-aws-ireveal-mcp-627 | AWS IReveal MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/brucedh/aws-ireveal-mcp
- mcp-voska-hass-mcp-628 | Hass MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/voska/hass-mcp
- mcp-mashhurs-logstash-mcp-server-629 | Logstash MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mashhurs/logstash-mcp-server
- mcp-rainhan99-cloud-manage-mcp-server-630 | Cloud Infrastructure Manager MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rainhan99/cloud_manage_mcp_server
- mcp-rinadelph-domain-mcp-631 | Domain MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rinadelph/domain-mcp
- mcp-effytech-freshdesk-mcp-632 | Freshdesk MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/effytech/freshdesk_mcp
- mcp-davanstrien-hub-semantic-search-mcp-633 | Hub Semantic Search MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/davanstrien/hub-semantic-search-mcp
- mcp-sdiehl-usolver-634 | Universal Solver MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sdiehl/usolver
- mcp-finite-sample-rmcp-635 | R Econometrics MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/finite-sample/rmcp
- mcp-dhkts1-sequentialstory-636 | Sequential Story MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dhkts1/sequentialstory
- mcp-howe829-websearch-mcp-server-637 | WebSearch MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/howe829/websearch-mcp-server
- mcp-masony817-ask-human-mcp-638 | Ask Human MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/masony817/ask-human-mcp
- mcp-digitarald-chatterbox-mcp-639 | Chatterbox MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/digitarald/chatterbox-mcp
- mcp-ritvij14-crawl4ai-mcp-640 | Crawl4AI MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ritvij14/crawl4ai-mcp
- mcp-pydantic-logfire-mcp-641 | Logfire MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pydantic/logfire-mcp
- mcp-sitbon-magg-642 | Magg MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sitbon/magg
- mcp-evansims-openfga-mcp-643 | OpenFGA MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/evansims/openfga-mcp
- mcp-fair2wise-materials-project-mcp-644 | Materials Project MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fair2wise/materials_project_mcp
- mcp-elyxlz-microsoft-mcp-645 | Microsoft MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/elyxlz/microsoft-mcp
- mcp-0xreisearch-crypto-mcp-beta-646 | Crypto MCP Beta | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/0xreisearch/crypto-mcp-beta
- mcp-smartaec-ifcmcp-647 | IFC Building Information Modeling MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/smartaec/ifcmcp
- mcp-jo-lion-software-planning-mcp-648 | Software Planning MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jo-lion/software-planning-mcp
- mcp-ish-joshi-canon-camera-mcp-649 | Canon Camera MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ish-joshi/canon-camera-mcp
- mcp-nonead-nonead-universal-robots-mcp-650 | Universal Robots MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nonead/nonead-universal-robots-mcp
- mcp-bengineer19-digikey-mcp-651 | DigiKey MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bengineer19/digikey_mcp
- mcp-maxim-saplin-mcp-safe-local-python-executor-652 | Safe Local Python Executor MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/maxim-saplin/mcp_safe_local_python_executor
- mcp-lethienhoavn-auto-causal-inference-653 | Auto Causal Inference | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lethienhoavn/auto-causal-inference
- mcp-leynier-mcp-sys-bridge-654 | MCP Sys Bridge | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/leynier/mcp-sys-bridge
- mcp-emeryray2002-mcp-secops-v3-655 | SecOps MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/emeryray2002/mcp-secops-v3
- mcp-geoffwhittington-sde-mcp-656 | SD Elements MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/geoffwhittington/sde-mcp
- mcp-jean-technologies-mcp-writer-substack-657 | Writer Substack MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jean-technologies/mcp-writer-substack
- mcp-ashwinsundar-congress-gov-mcp-658 | Congress.gov MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ashwinsundar/congress_gov_mcp
- mcp-controlplaneio-fluxcd-flux-operator-659 | Flux Operator MCP Bridge | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/controlplaneio-fluxcd/flux-operator
- mcp-zhengwanbo-oracle-mcp-server-660 | Oracle MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zhengwanbo/oracle-mcp-server
- mcp-wrale-mcp-server-tree-sitter-661 | Tree Sitter MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wrale/mcp-server-tree-sitter
- mcp-genomoncology-biomcp-662 | BioMCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/genomoncology/biomcp
- mcp-mcherukara-claude-deep-research-663 | Claude Deep Research | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mcherukara/claude-deep-research
- mcp-thomasrohde-hue-mcp-664 | Hue MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/thomasrohde/hue-mcp
- mcp-manusa-kubernetes-mcp-server-665 | Kubernetes MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/manusa/kubernetes-mcp-server
- mcp-octagonai-octagon-vc-agents-666 | Octagon VC Agents | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/octagonai/octagon-vc-agents
- mcp-agentic-ops-real-estate-mcp-667 | Real Estate MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/agentic-ops/real-estate-mcp
- mcp-kryzo-mcp-sncf-668 | SNCF MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kryzo/mcp-sncf
- mcp-saintdoresh-weather-mcp-claudedesktop-669 | Weather MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/saintdoresh/weather-mcp-claudedesktop
- mcp-chenningling-redbook-search-comment-mcp-670 | Xiaohongshu Search and Comment MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/chenningling/redbook-search-comment-mcp
- mcp-dappierai-dappier-mcp-671 | Dappier MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dappierai/dappier-mcp
- mcp-irahulpandey-mlflowmcpserver-672 | MLflow MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/irahulpandey/mlflowmcpserver
- mcp-erikhoward-azure-fhir-mcp-server-673 | Azure FHIR MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/erikhoward/azure-fhir-mcp-server
- mcp-wricardo-gpt-mcp-proxy-674 | GPT MCP Proxy | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/wricardo/gpt-mcp-proxy
- mcp-keyfactor-research-command-mcp-675 | Keyfactor Command MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/keyfactor-research/command-mcp
- mcp-angrysky56-project-synapse-mcp-676 | Project Synapse MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/angrysky56/project-synapse-mcp
- mcp-gkhays-mcp-sbom-server-677 | SBOM MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gkhays/mcp-sbom-server
- mcp-kruskal-labs-toolfront-678 | Toolfront MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kruskal-labs/toolfront
- mcp-fewsats-agora-mcp-679 | Agora MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fewsats/agora-mcp
- mcp-angrysky56-mcts-mcp-server-680 | MCTS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/angrysky56/mcts-mcp-server
- mcp-dexter480-mcp-search-analytics-681 | Search Analytics MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dexter480/mcp-search-analytics
- mcp-urldna-mcp-682 | URLDNA MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/urldna/mcp
- mcp-cursortouch-windows-mcp-683 | Windows MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cursortouch/windows-mcp
- mcp-yikaj-futu-684 | Futu API MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yikaj/futu
- mcp-hhw67865-tripadvisor-mcp-server-685 | TripAdvisor MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hhw67865/tripadvisor-mcp-server
- mcp-charliefng-cloudwatch-mcp-686 | CloudWatch MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/charliefng/cloudwatch-mcp
- mcp-jtrogers-goose-gdrive-classifier-processor-687 | Goose GDrive Classifier Processor | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jtrogers/goose-gdrive-classifier-processor
- mcp-kestra-io-mcp-server-python-688 | Kestra MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kestra-io/mcp-server-python
- mcp-xpn-mythic-mcp-689 | Mythic MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/xpn/mythic_mcp
- mcp-gabbo01-zeek-mcp-690 | Zeek MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gabbo01/zeek-mcp
- mcp-jackkuo666-biorxiv-mcp-server-691 | biorxiv MCP server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jackkuo666/biorxiv-mcp-server
- mcp-neoforge-dev-mcp-browser-692 | Browser MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/neoforge-dev/mcp-browser
- mcp-greatscottymac-context-portal-693 | Context Portal MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/greatscottymac/context-portal
- mcp-mimecam-mcp-devbrain-stdio-694 | DevBrain MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mimecam/mcp-devbrain-stdio
- mcp-torukmaktoalpha-indian-stocks-mcp-695 | Indian Stocks MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/torukmaktoalpha/indian-stocks-mcp
- mcp-davidlin2k-onos-mcp-server-696 | ONOS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/davidlin2k/onos-mcp-server
